"GEO_ID","NAME","B19013G_001E","B19013G_001EA","B19013G_001M","B19013G_001MA",
"Geography","Geographic Area Name","Estimate!!Median household income in the past 12 months (in 2012 inflation-adjusted dollars)","Annotation of Estimate!!Median household income in the past 12 months (in 2012 inflation-adjusted dollars)","Margin of Error!!Median household income in the past 12 months (in 2012 inflation-adjusted dollars)","Annotation of Margin of Error!!Median household income in the past 12 months (in 2012 inflation-adjusted dollars)",
"1400000US04013319201","Census Tract 3192.01, Maricopa County, Arizona","35086","null","41426","null",
"1400000US04013319202","Census Tract 3192.02, Maricopa County, Arizona","57260","null","85155","null",
"1400000US04013319300","Census Tract 3193, Maricopa County, Arizona","27067","null","23004","null",
"1400000US04013319401","Census Tract 3194.01, Maricopa County, Arizona","11938","null","93415","null",
"1400000US04013319402","Census Tract 3194.02, Maricopa County, Arizona","-","-","**","**",
"1400000US04013319403","Census Tract 3194.03, Maricopa County, Arizona","12917","null","41529","null",
"1400000US04013319404","Census Tract 3194.04, Maricopa County, Arizona","36280","null","1498","null",
"1400000US04013319500","Census Tract 3195, Maricopa County, Arizona","29911","null","115191","null",
"1400000US04013319600","Census Tract 3196, Maricopa County, Arizona","50329","null","41612","null",
"1400000US04013319703","Census Tract 3197.03, Maricopa County, Arizona","87534","null","91585","null",
"1400000US04013319704","Census Tract 3197.04, Maricopa County, Arizona","-","-","**","**",
"1400000US04013319705","Census Tract 3197.05, Maricopa County, Arizona","72500","null","16293","null",
"1400000US04013319706","Census Tract 3197.06, Maricopa County, Arizona","93289","null","14940","null",
"1400000US04013319800","Census Tract 3198, Maricopa County, Arizona","28333","null","43194","null",
"1400000US04013319902","Census Tract 3199.02, Maricopa County, Arizona","-","-","**","**",
"1400000US04013319903","Census Tract 3199.03, Maricopa County, Arizona","36518","null","83817","null",
"1400000US04013319904","Census Tract 3199.04, Maricopa County, Arizona","91935","null","21839","null",
"1400000US04013319905","Census Tract 3199.05, Maricopa County, Arizona","2,500-","2,500-","***","***",
"1400000US04013319906","Census Tract 3199.06, Maricopa County, Arizona","97045","null","47583","null",
"1400000US04013319907","Census Tract 3199.07, Maricopa County, Arizona","-","-","**","**",
"1400000US04013319908","Census Tract 3199.08, Maricopa County, Arizona","-","-","**","**",
"1400000US04013319909","Census Tract 3199.09, Maricopa County, Arizona","-","-","**","**",
"1400000US04013319910","Census Tract 3199.10, Maricopa County, Arizona","128413","null","39008","null",
"1400000US04013320001","Census Tract 3200.01, Maricopa County, Arizona","28567","null","11924","null",
"1400000US04013320002","Census Tract 3200.02, Maricopa County, Arizona","65156","null","33061","null",
"1400000US04013320007","Census Tract 3200.07, Maricopa County, Arizona","36378","null","46816","null",
"1400000US04013320100","Census Tract 3201, Maricopa County, Arizona","36354","null","28198","null",
"1400000US04013420104","Census Tract 4201.04, Maricopa County, Arizona","-","-","**","**",
"1400000US04013420105","Census Tract 4201.05, Maricopa County, Arizona","-","-","**","**",
"1400000US04013420107","Census Tract 4201.07, Maricopa County, Arizona","-","-","**","**",
"1400000US04013420108","Census Tract 4201.08, Maricopa County, Arizona","-","-","**","**",
"1400000US04013420109","Census Tract 4201.09, Maricopa County, Arizona","-","-","**","**",
"1400000US04013420110","Census Tract 4201.10, Maricopa County, Arizona","154922","null","119823","null",
"1400000US04013420111","Census Tract 4201.11, Maricopa County, Arizona","-","-","**","**",
"1400000US04013420112","Census Tract 4201.12, Maricopa County, Arizona","-","-","**","**",
"1400000US04013420113","Census Tract 4201.13, Maricopa County, Arizona","38958","null","55656","null",
"1400000US04013420114","Census Tract 4201.14, Maricopa County, Arizona","-","-","**","**",
"1400000US04013420115","Census Tract 4201.15, Maricopa County, Arizona","-","-","**","**",
"1400000US04013420116","Census Tract 4201.16, Maricopa County, Arizona","23606","null","70833","null",
"1400000US04013420202","Census Tract 4202.02, Maricopa County, Arizona","66176","null","30722","null",
"1400000US04013420206","Census Tract 4202.06, Maricopa County, Arizona","-","-","**","**",
"1400000US04013420207","Census Tract 4202.07, Maricopa County, Arizona","-","-","**","**",
"1400000US04013420208","Census Tract 4202.08, Maricopa County, Arizona","26667","null","11785","null",
"1400000US04013420209","Census Tract 4202.09, Maricopa County, Arizona","168000","null","146995","null",
"1400000US04013420210","Census Tract 4202.10, Maricopa County, Arizona","62772","null","28506","null",
"1400000US04013420211","Census Tract 4202.11, Maricopa County, Arizona","85804","null","47747","null",
"1400000US04013420212","Census Tract 4202.12, Maricopa County, Arizona","-","-","**","**",
"1400000US04013420213","Census Tract 4202.13, Maricopa County, Arizona","-","-","**","**",
"1400000US04013420214","Census Tract 4202.14, Maricopa County, Arizona","2,500-","2,500-","***","***",
"1400000US04013420215","Census Tract 4202.15, Maricopa County, Arizona","-","-","**","**",
"1400000US04013420216","Census Tract 4202.16, Maricopa County, Arizona","-","-","**","**",
"1400000US04013420301","Census Tract 4203.01, Maricopa County, Arizona","-","-","**","**",
"1400000US04013420302","Census Tract 4203.02, Maricopa County, Arizona","-","-","**","**",
"1400000US04013420303","Census Tract 4203.03, Maricopa County, Arizona","42159","null","93872","null",
"1400000US04013420304","Census Tract 4203.04, Maricopa County, Arizona","-","-","**","**",
"1400000US04013420401","Census Tract 4204.01, Maricopa County, Arizona","2,500-","2,500-","***","***",
"1400000US04013420402","Census Tract 4204.02, Maricopa County, Arizona","-","-","**","**",
"1400000US04013420501","Census Tract 4205.01, Maricopa County, Arizona","37039","null","68729","null",
"1400000US04013420503","Census Tract 4205.03, Maricopa County, Arizona","-","-","**","**",
"1400000US04013420504","Census Tract 4205.04, Maricopa County, Arizona","-","-","**","**",
"1400000US04013420602","Census Tract 4206.02, Maricopa County, Arizona","-","-","**","**",
"1400000US04013420603","Census Tract 4206.03, Maricopa County, Arizona","-","-","**","**",
"1400000US04013420604","Census Tract 4206.04, Maricopa County, Arizona","68088","null","35210","null",
"1400000US04013420704","Census Tract 4207.04, Maricopa County, Arizona","73438","null","93722","null",
"1400000US04013420705","Census Tract 4207.05, Maricopa County, Arizona","66652","null","80915","null",
"1400000US04013420706","Census Tract 4207.06, Maricopa County, Arizona","-","-","**","**",
"1400000US04013420707","Census Tract 4207.07, Maricopa County, Arizona","-","-","**","**",
"1400000US04013420708","Census Tract 4207.08, Maricopa County, Arizona","32917","null","2032","null",
"1400000US04013420709","Census Tract 4207.09, Maricopa County, Arizona","23350","null","1516","null",
"1400000US04013420710","Census Tract 4207.10, Maricopa County, Arizona","-","-","**","**",
"1400000US04013420800","Census Tract 4208, Maricopa County, Arizona","8750","null","76255","null",
"1400000US04013420901","Census Tract 4209.01, Maricopa County, Arizona","-","-","**","**",
"1400000US04013420902","Census Tract 4209.02, Maricopa County, Arizona","-","-","**","**",
"1400000US04013421001","Census Tract 4210.01, Maricopa County, Arizona","-","-","**","**",
"1400000US04013421002","Census Tract 4210.02, Maricopa County, Arizona","-","-","**","**",
"1400000US04013421101","Census Tract 4211.01, Maricopa County, Arizona","21776","null","11073","null",
"1400000US04013421102","Census Tract 4211.02, Maricopa County, Arizona","-","-","**","**",
"1400000US04013421201","Census Tract 4212.01, Maricopa County, Arizona","15703","null","11216","null",
"1400000US04013421202","Census Tract 4212.02, Maricopa County, Arizona","123125","null","87545","null",
"1400000US04013421302","Census Tract 4213.02, Maricopa County, Arizona","16250","null","18524","null",
"1400000US04013421303","Census Tract 4213.03, Maricopa County, Arizona","18472","null","14972","null",
"1400000US04013421304","Census Tract 4213.04, Maricopa County, Arizona","29402","null","1866","null",
"1400000US04013421400","Census Tract 4214, Maricopa County, Arizona","67802","null","73527","null",
"1400000US04013421501","Census Tract 4215.01, Maricopa County, Arizona","32292","null","131105","null",
"1400000US04013421502","Census Tract 4215.02, Maricopa County, Arizona","-","-","**","**",
"1400000US04013421601","Census Tract 4216.01, Maricopa County, Arizona","-","-","**","**",
"1400000US04013421602","Census Tract 4216.02, Maricopa County, Arizona","-","-","**","**",
"1400000US04013421701","Census Tract 4217.01, Maricopa County, Arizona","-","-","**","**",
"1400000US04013421702","Census Tract 4217.02, Maricopa County, Arizona","-","-","**","**",
"1400000US04013421801","Census Tract 4218.01, Maricopa County, Arizona","95208","null","144779","null",
"1400000US04013421802","Census Tract 4218.02, Maricopa County, Arizona","33393","null","11468","null",
"1400000US04013421901","Census Tract 4219.01, Maricopa County, Arizona","32727","null","43405","null",
"1400000US04013421902","Census Tract 4219.02, Maricopa County, Arizona","2,500-","2,500-","***","***",
"1400000US04013422001","Census Tract 4220.01, Maricopa County, Arizona","-","-","**","**",
"1400000US04013422002","Census Tract 4220.02, Maricopa County, Arizona","-","-","**","**",
"1400000US04013422102","Census Tract 4221.02, Maricopa County, Arizona","-","-","**","**",
"1400000US04013422103","Census Tract 4221.03, Maricopa County, Arizona","27955","null","28128","null",
"1400000US04013422104","Census Tract 4221.04, Maricopa County, Arizona","50446","null","40583","null",
"1400000US04013422105","Census Tract 4221.05, Maricopa County, Arizona","-","-","**","**",
"1400000US04013422106","Census Tract 4221.06, Maricopa County, Arizona","-","-","**","**",
"1400000US04013422107","Census Tract 4221.07, Maricopa County, Arizona","32202","null","6637","null",
"1400000US04013422203","Census Tract 4222.03, Maricopa County, Arizona","-","-","**","**",
"1400000US04013422204","Census Tract 4222.04, Maricopa County, Arizona","14861","null","45561","null",
"1400000US04013422205","Census Tract 4222.05, Maricopa County, Arizona","-","-","**","**",
"1400000US04013422209","Census Tract 4222.09, Maricopa County, Arizona","51458","null","88628","null",
"1400000US04013422210","Census Tract 4222.10, Maricopa County, Arizona","-","-","**","**",
"1400000US04013422211","Census Tract 4222.11, Maricopa County, Arizona","170521","null","97418","null",
"1400000US04013422212","Census Tract 4222.12, Maricopa County, Arizona","77750","null","85441","null",
"1400000US04013422213","Census Tract 4222.13, Maricopa County, Arizona","-","-","**","**",
"1400000US04013422215","Census Tract 4222.15, Maricopa County, Arizona","56071","null","7622","null",
"1400000US04013422216","Census Tract 4222.16, Maricopa County, Arizona","-","-","**","**",
"1400000US04013422217","Census Tract 4222.17, Maricopa County, Arizona","-","-","**","**",
"1400000US04013422218","Census Tract 4222.18, Maricopa County, Arizona","45781","null","13340","null",
"1400000US04013422219","Census Tract 4222.19, Maricopa County, Arizona","56071","null","13122","null",
"1400000US04013422220","Census Tract 4222.20, Maricopa County, Arizona","-","-","**","**",
"1400000US04013422221","Census Tract 4222.21, Maricopa County, Arizona","-","-","**","**",
"1400000US04013422222","Census Tract 4222.22, Maricopa County, Arizona","102500","null","39654","null",
"1400000US04013422301","Census Tract 4223.01, Maricopa County, Arizona","21719","null","36013","null",
"1400000US04013422302","Census Tract 4223.02, Maricopa County, Arizona","46161","null","4784","null",
"1400000US04013422304","Census Tract 4223.04, Maricopa County, Arizona","-","-","**","**",
"1400000US04013422305","Census Tract 4223.05, Maricopa County, Arizona","-","-","**","**",
"1400000US04013422307","Census Tract 4223.07, Maricopa County, Arizona","67083","null","21547","null",
"1400000US04013422308","Census Tract 4223.08, Maricopa County, Arizona","46544","null","31904","null",
"1400000US04013422309","Census Tract 4223.09, Maricopa County, Arizona","151583","null","52388","null",
"1400000US04013422401","Census Tract 4224.01, Maricopa County, Arizona","42292","null","67274","null",
"1400000US04013422402","Census Tract 4224.02, Maricopa County, Arizona","-","-","**","**",
"1400000US04013422403","Census Tract 4224.03, Maricopa County, Arizona","-","-","**","**",
"1400000US04013422404","Census Tract 4224.04, Maricopa County, Arizona","69706","null","85545","null",
"1400000US04013422501","Census Tract 4225.01, Maricopa County, Arizona","-","-","**","**",
"1400000US04013422502","Census Tract 4225.02, Maricopa County, Arizona","65774","null","34106","null",
"1400000US04013422503","Census Tract 4225.03, Maricopa County, Arizona","112639","null","100517","null",
"1400000US04013422504","Census Tract 4225.04, Maricopa County, Arizona","23750","null","51558","null",
"1400000US04013422506","Census Tract 4225.06, Maricopa County, Arizona","-","-","**","**",
"1400000US04013422507","Census Tract 4225.07, Maricopa County, Arizona","-","-","**","**",
"1400000US04013422508","Census Tract 4225.08, Maricopa County, Arizona","32361","null","161996","null",
"1400000US04013422509","Census Tract 4225.09, Maricopa County, Arizona","111719","null","99281","null",
"1400000US04013422510","Census Tract 4225.10, Maricopa County, Arizona","-","-","**","**",
"1400000US04013422511","Census Tract 4225.11, Maricopa County, Arizona","-","-","**","**",
"1400000US04013422512","Census Tract 4225.12, Maricopa County, Arizona","-","-","**","**",
"1400000US04013422513","Census Tract 4225.13, Maricopa County, Arizona","-","-","**","**",
"1400000US04013422514","Census Tract 4225.14, Maricopa County, Arizona","-","-","**","**",
"1400000US04013422606","Census Tract 4226.06, Maricopa County, Arizona","69485","null","228646","null",
"1400000US04013422607","Census Tract 4226.07, Maricopa County, Arizona","-","-","**","**",
"1400000US04013422609","Census Tract 4226.09, Maricopa County, Arizona","11875","null","97752","null",
"1400000US04013422610","Census Tract 4226.10, Maricopa County, Arizona","-","-","**","**",
"1400000US04013422615","Census Tract 4226.15, Maricopa County, Arizona","80278","null","47175","null",
"1400000US04013422616","Census Tract 4226.16, Maricopa County, Arizona","40694","null","24602","null",
"1400000US04013422617","Census Tract 4226.17, Maricopa County, Arizona","-","-","**","**",
"1400000US04013422618","Census Tract 4226.18, Maricopa County, Arizona","-","-","**","**",
"1400000US04013422620","Census Tract 4226.20, Maricopa County, Arizona","250,000+","250,000+","***","***",
"1400000US04013422621","Census Tract 4226.21, Maricopa County, Arizona","-","-","**","**",
"1400000US04013422622","Census Tract 4226.22, Maricopa County, Arizona","-","-","**","**",
"1400000US04013422623","Census Tract 4226.23, Maricopa County, Arizona","-","-","**","**",
"1400000US04013422624","Census Tract 4226.24, Maricopa County, Arizona","-","-","**","**",
"1400000US04013422625","Census Tract 4226.25, Maricopa County, Arizona","35919","null","7173","null",
"1400000US04013422626","Census Tract 4226.26, Maricopa County, Arizona","-","-","**","**",
"1400000US04013422627","Census Tract 4226.27, Maricopa County, Arizona","-","-","**","**",
"1400000US04013422628","Census Tract 4226.28, Maricopa County, Arizona","-","-","**","**",
"1400000US04013422629","Census Tract 4226.29, Maricopa County, Arizona","-","-","**","**",
"1400000US04013422630","Census Tract 4226.30, Maricopa County, Arizona","81813","null","75419","null",
"1400000US04013422631","Census Tract 4226.31, Maricopa County, Arizona","58889","null","88983","null",
"1400000US04013422632","Census Tract 4226.32, Maricopa County, Arizona","-","-","**","**",
"1400000US04013422633","Census Tract 4226.33, Maricopa County, Arizona","6908","null","21483","null",
"1400000US04013422634","Census Tract 4226.34, Maricopa County, Arizona","-","-","**","**",
"1400000US04013422635","Census Tract 4226.35, Maricopa County, Arizona","-","-","**","**",
"1400000US04013422636","Census Tract 4226.36, Maricopa County, Arizona","-","-","**","**",
"1400000US04013422637","Census Tract 4226.37, Maricopa County, Arizona","-","-","**","**",
"1400000US04013422638","Census Tract 4226.38, Maricopa County, Arizona","30722","null","45083","null",
"1400000US04013422639","Census Tract 4226.39, Maricopa County, Arizona","-","-","**","**",
"1400000US04013422640","Census Tract 4226.40, Maricopa County, Arizona","-","-","**","**",
"1400000US04013422641","Census Tract 4226.41, Maricopa County, Arizona","68314","null","33429","null",
"1400000US04013422642","Census Tract 4226.42, Maricopa County, Arizona","78207","null","29609","null",
"1400000US04013422643","Census Tract 4226.43, Maricopa County, Arizona","-","-","**","**",
"1400000US04013422644","Census Tract 4226.44, Maricopa County, Arizona","44643","null","78798","null",
"1400000US04013422646","Census Tract 4226.46, Maricopa County, Arizona","88750","null","38470","null",
"1400000US04013522800","Census Tract 5228, Maricopa County, Arizona","33036","null","36089","null",
"1400000US04013522901","Census Tract 5229.01, Maricopa County, Arizona","7917","null","2012","null",
"1400000US04013522903","Census Tract 5229.03, Maricopa County, Arizona","27031","null","40667","null",
"1400000US04013522904","Census Tract 5229.04, Maricopa County, Arizona","80521","null","150810","null",
"1400000US04013523002","Census Tract 5230.02, Maricopa County, Arizona","28625","null","20103","null",
"1400000US04013523003","Census Tract 5230.03, Maricopa County, Arizona","29938","null","18605","null",
"1400000US04013523005","Census Tract 5230.05, Maricopa County, Arizona","61458","null","54492","null",
"1400000US04013523006","Census Tract 5230.06, Maricopa County, Arizona","-","-","**","**",
"1400000US04013523102","Census Tract 5231.02, Maricopa County, Arizona","18646","null","12403","null",
"1400000US04013523103","Census Tract 5231.03, Maricopa County, Arizona","53289","null","62819","null",
"1400000US04013523104","Census Tract 5231.04, Maricopa County, Arizona","30771","null","20479","null",
"1400000US04013610000","Census Tract 6100, Maricopa County, Arizona","-","-","**","**",
"1400000US04013610100","Census Tract 6101, Maricopa County, Arizona","-","-","**","**",
"1400000US04013610200","Census Tract 6102, Maricopa County, Arizona","35733","null","1663","null",
"1400000US04013610300","Census Tract 6103, Maricopa County, Arizona","54375","null","126698","null",
"1400000US04013610400","Census Tract 6104, Maricopa County, Arizona","-","-","**","**",
"1400000US04013610500","Census Tract 6105, Maricopa County, Arizona","-","-","**","**",
"1400000US04013610600","Census Tract 6106, Maricopa County, Arizona","137604","null","164658","null",
"1400000US04013610700","Census Tract 6107, Maricopa County, Arizona","-","-","**","**",
"1400000US04013610800","Census Tract 6108, Maricopa County, Arizona","-","-","**","**",
"1400000US04013610900","Census Tract 6109, Maricopa County, Arizona","-","-","**","**",
"1400000US04013611000","Census Tract 6110, Maricopa County, Arizona","-","-","**","**",
"1400000US04013611100","Census Tract 6111, Maricopa County, Arizona","-","-","**","**",
"1400000US04013611200","Census Tract 6112, Maricopa County, Arizona","-","-","**","**",
"1400000US04013611300","Census Tract 6113, Maricopa County, Arizona","-","-","**","**",
"1400000US04013611400","Census Tract 6114, Maricopa County, Arizona","-","-","**","**",
"1400000US04013611500","Census Tract 6115, Maricopa County, Arizona","-","-","**","**",
"1400000US04013611600","Census Tract 6116, Maricopa County, Arizona","120795","null","26160","null",
"1400000US04013611700","Census Tract 6117, Maricopa County, Arizona","167917","null","286525","null",
"1400000US04013611800","Census Tract 6118, Maricopa County, Arizona","-","-","**","**",
"1400000US04013611900","Census Tract 6119, Maricopa County, Arizona","-","-","**","**",
"1400000US04013612000","Census Tract 6120, Maricopa County, Arizona","-","-","**","**",
"1400000US04013612200","Census Tract 6122, Maricopa County, Arizona","-","-","**","**",
"1400000US04013612300","Census Tract 6123, Maricopa County, Arizona","-","-","**","**",
"1400000US04013612400","Census Tract 6124, Maricopa County, Arizona","115602","null","62777","null",
"1400000US04013612500","Census Tract 6125, Maricopa County, Arizona","160074","null","176865","null",
"1400000US04013612600","Census Tract 6126, Maricopa County, Arizona","-","-","**","**",
"1400000US04013612700","Census Tract 6127, Maricopa County, Arizona","143472","null","170925","null",
"1400000US04013612800","Census Tract 6128, Maricopa County, Arizona","250,000+","250,000+","***","***",
"1400000US04013612900","Census Tract 6129, Maricopa County, Arizona","-","-","**","**",
"1400000US04013613000","Census Tract 6130, Maricopa County, Arizona","-","-","**","**",
"1400000US04013613100","Census Tract 6131, Maricopa County, Arizona","88534","null","44507","null",
"1400000US04013613200","Census Tract 6132, Maricopa County, Arizona","-","-","**","**",
"1400000US04013613300","Census Tract 6133, Maricopa County, Arizona","-","-","**","**",
"1400000US04013613400","Census Tract 6134, Maricopa County, Arizona","-","-","**","**",
"1400000US04013613500","Census Tract 6135, Maricopa County, Arizona","-","-","**","**",
"1400000US04013613600","Census Tract 6136, Maricopa County, Arizona","-","-","**","**",
"1400000US04013613700","Census Tract 6137, Maricopa County, Arizona","-","-","**","**",
"1400000US04013613800","Census Tract 6138, Maricopa County, Arizona","-","-","**","**",
"1400000US04013613900","Census Tract 6139, Maricopa County, Arizona","59545","null","104779","null",
"1400000US04013614000","Census Tract 6140, Maricopa County, Arizona","139167","null","241274","null",
"1400000US04013614100","Census Tract 6141, Maricopa County, Arizona","98571","null","123767","null",
"1400000US04013614200","Census Tract 6142, Maricopa County, Arizona","44464","null","149743","null",
"1400000US04013614300","Census Tract 6143, Maricopa County, Arizona","104620","null","70969","null",
"1400000US04013614400","Census Tract 6144, Maricopa County, Arizona","97500","null","200348","null",
"1400000US04013614500","Census Tract 6145, Maricopa County, Arizona","-","-","**","**",
"1400000US04013614600","Census Tract 6146, Maricopa County, Arizona","-","-","**","**",
"1400000US04013614700","Census Tract 6147, Maricopa County, Arizona","-","-","**","**",
"1400000US04013614800","Census Tract 6148, Maricopa County, Arizona","47727","null","28997","null",
"1400000US04013614900","Census Tract 6149, Maricopa County, Arizona","163750","null","106324","null",
"1400000US04013615000","Census Tract 6150, Maricopa County, Arizona","47411","null","65058","null",
"1400000US04013615100","Census Tract 6151, Maricopa County, Arizona","-","-","**","**",
"1400000US04013615200","Census Tract 6152, Maricopa County, Arizona","41806","null","128134","null",
"1400000US04013615300","Census Tract 6153, Maricopa County, Arizona","-","-","**","**",
"1400000US04013615400","Census Tract 6154, Maricopa County, Arizona","48523","null","34065","null",
"1400000US04013615500","Census Tract 6155, Maricopa County, Arizona","-","-","**","**",
"1400000US04013615600","Census Tract 6156, Maricopa County, Arizona","-","-","**","**",
"1400000US04013615700","Census Tract 6157, Maricopa County, Arizona","-","-","**","**",
"1400000US04013615800","Census Tract 6158, Maricopa County, Arizona","-","-","**","**",
"1400000US04013615900","Census Tract 6159, Maricopa County, Arizona","2,500-","2,500-","***","***",
"1400000US04013616000","Census Tract 6160, Maricopa County, Arizona","37500","null","54764","null",
"1400000US04013616100","Census Tract 6161, Maricopa County, Arizona","113458","null","25944","null",
"1400000US04013616200","Census Tract 6162, Maricopa County, Arizona","34659","null","72112","null",
"1400000US04013616300","Census Tract 6163, Maricopa County, Arizona","42125","null","159394","null",
"1400000US04013616400","Census Tract 6164, Maricopa County, Arizona","38807","null","5141","null",
"1400000US04013616500","Census Tract 6165, Maricopa County, Arizona","-","-","**","**",
"1400000US04013616600","Census Tract 6166, Maricopa County, Arizona","77500","null","90012","null",
"1400000US04013616700","Census Tract 6167, Maricopa County, Arizona","83750","null","106641","null",
"1400000US04013616800","Census Tract 6168, Maricopa County, Arizona","57019","null","72110","null",
"1400000US04013616900","Census Tract 6169, Maricopa County, Arizona","22115","null","18773","null",
"1400000US04013617000","Census Tract 6170, Maricopa County, Arizona","55744","null","14998","null",
"1400000US04013617100","Census Tract 6171, Maricopa County, Arizona","100250","null","2065","null",
"1400000US04013617200","Census Tract 6172, Maricopa County, Arizona","149023","null","11956","null",
"1400000US04013617300","Census Tract 6173, Maricopa County, Arizona","-","-","**","**",
"1400000US04013617400","Census Tract 6174, Maricopa County, Arizona","60250","null","28436","null",
"1400000US04013617500","Census Tract 6175, Maricopa County, Arizona","-","-","**","**",
"1400000US04013617600","Census Tract 6176, Maricopa County, Arizona","-","-","**","**",
"1400000US04013617700","Census Tract 6177, Maricopa County, Arizona","30000","null","34367","null",
"1400000US04013617800","Census Tract 6178, Maricopa County, Arizona","-","-","**","**",
"1400000US04013617900","Census Tract 6179, Maricopa County, Arizona","-","-","**","**",
"1400000US04013618000","Census Tract 6180, Maricopa County, Arizona","-","-","**","**",
"1400000US04013618100","Census Tract 6181, Maricopa County, Arizona","24519","null","152987","null",
"1400000US04013618200","Census Tract 6182, Maricopa County, Arizona","2,500-","2,500-","***","***",
"1400000US04013618300","Census Tract 6183, Maricopa County, Arizona","72206","null","162096","null",
"1400000US04013618400","Census Tract 6184, Maricopa County, Arizona","-","-","**","**",
"1400000US04013618500","Census Tract 6185, Maricopa County, Arizona","-","-","**","**",
"1400000US04013618600","Census Tract 6186, Maricopa County, Arizona","11023","null","2899","null",
"1400000US04013618700","Census Tract 6187, Maricopa County, Arizona","-","-","**","**",
"1400000US04013618800","Census Tract 6188, Maricopa County, Arizona","29375","null","141164","null",
"1400000US04013618900","Census Tract 6189, Maricopa County, Arizona","-","-","**","**",
"1400000US04013619000","Census Tract 6190, Maricopa County, Arizona","-","-","**","**",
"1400000US04013619100","Census Tract 6191, Maricopa County, Arizona","29750","null","6495","null",
"1400000US04013619200","Census Tract 6192, Maricopa County, Arizona","92411","null","110721","null",
"1400000US04013619300","Census Tract 6193, Maricopa County, Arizona","42237","null","138392","null",
"1400000US04013619400","Census Tract 6194, Maricopa County, Arizona","34415","null","21472","null",
"1400000US04013619500","Census Tract 6195, Maricopa County, Arizona","57396","null","97240","null",
"1400000US04013619600","Census Tract 6196, Maricopa County, Arizona","112917","null","99684","null",
"1400000US04013619700","Census Tract 6197, Maricopa County, Arizona","-","-","**","**",
"1400000US04013619800","Census Tract 6198, Maricopa County, Arizona","43958","null","86262","null",
"1400000US04013619900","Census Tract 6199, Maricopa County, Arizona","-","-","**","**",
"1400000US04013723303","Census Tract 7233.03, Maricopa County, Arizona","-","-","**","**",
"1400000US04013723304","Census Tract 7233.04, Maricopa County, Arizona","-","-","**","**",
"1400000US04013723305","Census Tract 7233.05, Maricopa County, Arizona","-","-","**","**",
"1400000US04013723306","Census Tract 7233.06, Maricopa County, Arizona","-","-","**","**",
"1400000US04013723307","Census Tract 7233.07, Maricopa County, Arizona","250,000+","250,000+","***","***",
"1400000US04013723308","Census Tract 7233.08, Maricopa County, Arizona","92578","null","81956","null",
"1400000US04013810000","Census Tract 8100, Maricopa County, Arizona","-","-","**","**",
"1400000US04013810100","Census Tract 8101, Maricopa County, Arizona","71635","null","54601","null",
"1400000US04013810200","Census Tract 8102, Maricopa County, Arizona","-","-","**","**",
"1400000US04013810300","Census Tract 8103, Maricopa County, Arizona","36972","null","55747","null",
"1400000US04013810400","Census Tract 8104, Maricopa County, Arizona","-","-","**","**",
"1400000US04013810500","Census Tract 8105, Maricopa County, Arizona","58750","null","163417","null",
"1400000US04013810600","Census Tract 8106, Maricopa County, Arizona","32250","null","22828","null",
"1400000US04013810700","Census Tract 8107, Maricopa County, Arizona","32083","null","134380","null",
"1400000US04013810800","Census Tract 8108, Maricopa County, Arizona","62443","null","27930","null",
"1400000US04013810900","Census Tract 8109, Maricopa County, Arizona","-","-","**","**",
"1400000US04013811000","Census Tract 8110, Maricopa County, Arizona","-","-","**","**",
"1400000US04013811100","Census Tract 8111, Maricopa County, Arizona","-","-","**","**",
"1400000US04013811200","Census Tract 8112, Maricopa County, Arizona","117500","null","24449","null",
"1400000US04013811300","Census Tract 8113, Maricopa County, Arizona","-","-","**","**",
"1400000US04013811400","Census Tract 8114, Maricopa County, Arizona","-","-","**","**",
"1400000US04013811500","Census Tract 8115, Maricopa County, Arizona","42361","null","70040","null",
"1400000US04013811600","Census Tract 8116, Maricopa County, Arizona","60764","null","23879","null",
"1400000US04013811700","Census Tract 8117, Maricopa County, Arizona","-","-","**","**",
"1400000US04013811800","Census Tract 8118, Maricopa County, Arizona","-","-","**","**",
"1400000US04013811900","Census Tract 8119, Maricopa County, Arizona","122679","null","15907","null",
"1400000US04013812000","Census Tract 8120, Maricopa County, Arizona","-","-","**","**",
"1400000US04013812100","Census Tract 8121, Maricopa County, Arizona","69879","null","110615","null",
"1400000US04013812200","Census Tract 8122, Maricopa County, Arizona","-","-","**","**",
"1400000US04013812300","Census Tract 8123, Maricopa County, Arizona","-","-","**","**",
"1400000US04013812400","Census Tract 8124, Maricopa County, Arizona","-","-","**","**",
"1400000US04013812500","Census Tract 8125, Maricopa County, Arizona","-","-","**","**",
"1400000US04013812600","Census Tract 8126, Maricopa County, Arizona","106250","null","27332","null",
"1400000US04013812700","Census Tract 8127, Maricopa County, Arizona","73640","null","78909","null",
"1400000US04013812800","Census Tract 8128, Maricopa County, Arizona","76995","null","72083","null",
"1400000US04013812900","Census Tract 8129, Maricopa County, Arizona","-","-","**","**",
"1400000US04013813000","Census Tract 8130, Maricopa County, Arizona","-","-","**","**",
"1400000US04013813100","Census Tract 8131, Maricopa County, Arizona","128571","null","75312","null",
"1400000US04013813200","Census Tract 8132, Maricopa County, Arizona","250,000+","250,000+","***","***",
"1400000US04013813300","Census Tract 8133, Maricopa County, Arizona","-","-","**","**",
"1400000US04013813400","Census Tract 8134, Maricopa County, Arizona","-","-","**","**",
