"GEO_ID","NAME","B19013F_001E","B19013F_001EA","B19013F_001M","B19013F_001MA",
"1400000US04013319600","Census Tract 3196, Maricopa County, Arizona","88235","null","14852","null",
"1400000US04013319703","Census Tract 3197.03, Maricopa County, Arizona","17201","null","52556","null",
"1400000US04013319704","Census Tract 3197.04, Maricopa County, Arizona","-","-","**","**",
"1400000US04013319705","Census Tract 3197.05, Maricopa County, Arizona","24095","null","11933","null",
"1400000US04013319706","Census Tract 3197.06, Maricopa County, Arizona","26680","null","5268","null",
"1400000US04013319800","Census Tract 3198, Maricopa County, Arizona","54135","null","47377","null",
"1400000US04013319902","Census Tract 3199.02, Maricopa County, Arizona","44479","null","51246","null",
"1400000US04013319903","Census Tract 3199.03, Maricopa County, Arizona","-","-","**","**",
"1400000US04013319904","Census Tract 3199.04, Maricopa County, Arizona","-","-","**","**",
"1400000US04013319905","Census Tract 3199.05, Maricopa County, Arizona","21454","null","21479","null",
"1400000US04013319906","Census Tract 3199.06, Maricopa County, Arizona","-","-","**","**",
"1400000US04013319907","Census Tract 3199.07, Maricopa County, Arizona","-","-","**","**",
"1400000US04013319908","Census Tract 3199.08, Maricopa County, Arizona","53295","null","35581","null",
"1400000US04013319909","Census Tract 3199.09, Maricopa County, Arizona","-","-","**","**",
"1400000US04013319910","Census Tract 3199.10, Maricopa County, Arizona","-","-","**","**",
"1400000US04013320001","Census Tract 3200.01, Maricopa County, Arizona","31893","null","55568","null",
"1400000US04013320002","Census Tract 3200.02, Maricopa County, Arizona","48500","null","28644","null",
"1400000US04013320007","Census Tract 3200.07, Maricopa County, Arizona","53258","null","18969","null",
"1400000US04013320100","Census Tract 3201, Maricopa County, Arizona","-","-","**","**",
"1400000US04013420104","Census Tract 4201.04, Maricopa County, Arizona","-","-","**","**",
"1400000US04013420105","Census Tract 4201.05, Maricopa County, Arizona","-","-","**","**",
"1400000US04013420107","Census Tract 4201.07, Maricopa County, Arizona","-","-","**","**",
"1400000US04013420108","Census Tract 4201.08, Maricopa County, Arizona","-","-","**","**",
"1400000US04013420109","Census Tract 4201.09, Maricopa County, Arizona","-","-","**","**",
"1400000US04013420110","Census Tract 4201.10, Maricopa County, Arizona","-","-","**","**",
"1400000US04013420111","Census Tract 4201.11, Maricopa County, Arizona","-","-","**","**",
"1400000US04013420112","Census Tract 4201.12, Maricopa County, Arizona","-","-","**","**",
"1400000US04013420113","Census Tract 4201.13, Maricopa County, Arizona","50294","null","42417","null",
"1400000US04013420114","Census Tract 4201.14, Maricopa County, Arizona","64306","null","18975","null",
"1400000US04013420115","Census Tract 4201.15, Maricopa County, Arizona","-","-","**","**",
"1400000US04013420116","Census Tract 4201.16, Maricopa County, Arizona","-","-","**","**",
"1400000US04013420202","Census Tract 4202.02, Maricopa County, Arizona","87959","null","54534","null",
"1400000US04013420206","Census Tract 4202.06, Maricopa County, Arizona","-","-","**","**",
"1400000US04013420207","Census Tract 4202.07, Maricopa County, Arizona","-","-","**","**",
"1400000US04013420208","Census Tract 4202.08, Maricopa County, Arizona","-","-","**","**",
"1400000US04013420209","Census Tract 4202.09, Maricopa County, Arizona","-","-","**","**",
"1400000US04013420210","Census Tract 4202.10, Maricopa County, Arizona","-","-","**","**",
"1400000US04013420211","Census Tract 4202.11, Maricopa County, Arizona","-","-","**","**",
"1400000US04013420212","Census Tract 4202.12, Maricopa County, Arizona","-","-","**","**",
"1400000US04013420213","Census Tract 4202.13, Maricopa County, Arizona","-","-","**","**",
"1400000US04013420214","Census Tract 4202.14, Maricopa County, Arizona","-","-","**","**",
"1400000US04013420215","Census Tract 4202.15, Maricopa County, Arizona","-","-","**","**",
"1400000US04013420216","Census Tract 4202.16, Maricopa County, Arizona","-","-","**","**",
"1400000US04013420301","Census Tract 4203.01, Maricopa County, Arizona","-","-","**","**",
"1400000US04013420302","Census Tract 4203.02, Maricopa County, Arizona","-","-","**","**",
"1400000US04013420303","Census Tract 4203.03, Maricopa County, Arizona","32957","null","14873","null",
"1400000US04013420304","Census Tract 4203.04, Maricopa County, Arizona","-","-","**","**",
"1400000US04013420401","Census Tract 4204.01, Maricopa County, Arizona","14485","null","11557","null",
"1400000US04013420402","Census Tract 4204.02, Maricopa County, Arizona","-","-","**","**",
"1400000US04013420501","Census Tract 4205.01, Maricopa County, Arizona","-","-","**","**",
"1400000US04013420503","Census Tract 4205.03, Maricopa County, Arizona","-","-","**","**",
"1400000US04013420504","Census Tract 4205.04, Maricopa County, Arizona","51500","null","140571","null",
"1400000US04013420602","Census Tract 4206.02, Maricopa County, Arizona","-","-","**","**",
"1400000US04013420603","Census Tract 4206.03, Maricopa County, Arizona","-","-","**","**",
"1400000US04013420604","Census Tract 4206.04, Maricopa County, Arizona","31406","null","60946","null",
"1400000US04013420704","Census Tract 4207.04, Maricopa County, Arizona","18819","null","46935","null",
"1400000US04013420705","Census Tract 4207.05, Maricopa County, Arizona","-","-","**","**",
"1400000US04013420706","Census Tract 4207.06, Maricopa County, Arizona","58375","null","20447","null",
"1400000US04013420707","Census Tract 4207.07, Maricopa County, Arizona","-","-","**","**",
"1400000US04013420708","Census Tract 4207.08, Maricopa County, Arizona","-","-","**","**",
"1400000US04013420709","Census Tract 4207.09, Maricopa County, Arizona","16065","null","16933","null",
"1400000US04013420710","Census Tract 4207.10, Maricopa County, Arizona","-","-","**","**",
"1400000US04013420800","Census Tract 4208, Maricopa County, Arizona","20982","null","18256","null",
"1400000US04013420901","Census Tract 4209.01, Maricopa County, Arizona","-","-","**","**",
"1400000US04013420902","Census Tract 4209.02, Maricopa County, Arizona","42679","null","31908","null",
"1400000US04013421001","Census Tract 4210.01, Maricopa County, Arizona","30313","null","46997","null",
"1400000US04013421002","Census Tract 4210.02, Maricopa County, Arizona","57946","null","64623","null",
"1400000US04013421101","Census Tract 4211.01, Maricopa County, Arizona","43393","null","14971","null",
"1400000US04013421102","Census Tract 4211.02, Maricopa County, Arizona","24688","null","34319","null",
"1400000US04013421201","Census Tract 4212.01, Maricopa County, Arizona","53708","null","50585","null",
"1400000US04013421202","Census Tract 4212.02, Maricopa County, Arizona","-","-","**","**",
"1400000US04013421302","Census Tract 4213.02, Maricopa County, Arizona","28093","null","15556","null",
"1400000US04013421303","Census Tract 4213.03, Maricopa County, Arizona","25625","null","12250","null",
"1400000US04013421304","Census Tract 4213.04, Maricopa County, Arizona","-","-","**","**",
"1400000US04013421400","Census Tract 4214, Maricopa County, Arizona","15125","null","9668","null",
"1400000US04013421501","Census Tract 4215.01, Maricopa County, Arizona","32593","null","24087","null",
"1400000US04013421502","Census Tract 4215.02, Maricopa County, Arizona","62639","null","109495","null",
"1400000US04013421601","Census Tract 4216.01, Maricopa County, Arizona","40682","null","14006","null",
"1400000US04013421602","Census Tract 4216.02, Maricopa County, Arizona","28831","null","14944","null",
"1400000US04013421701","Census Tract 4217.01, Maricopa County, Arizona","34907","null","53781","null",
"1400000US04013421702","Census Tract 4217.02, Maricopa County, Arizona","55227","null","14480","null",
"1400000US04013421801","Census Tract 4218.01, Maricopa County, Arizona","45521","null","27273","null",
"1400000US04013421802","Census Tract 4218.02, Maricopa County, Arizona","28800","null","3098","null",
"1400000US04013421901","Census Tract 4219.01, Maricopa County, Arizona","41875","null","31962","null",
"1400000US04013421902","Census Tract 4219.02, Maricopa County, Arizona","33106","null","10213","null",
"1400000US04013422001","Census Tract 4220.01, Maricopa County, Arizona","22143","null","11542","null",
"1400000US04013422002","Census Tract 4220.02, Maricopa County, Arizona","35568","null","3049","null",
"1400000US04013422102","Census Tract 4221.02, Maricopa County, Arizona","57750","null","72079","null",
"1400000US04013422103","Census Tract 4221.03, Maricopa County, Arizona","46985","null","10139","null",
"1400000US04013422104","Census Tract 4221.04, Maricopa County, Arizona","17292","null","14053","null",
"1400000US04013422105","Census Tract 4221.05, Maricopa County, Arizona","24271","null","62291","null",
"1400000US04013422106","Census Tract 4221.06, Maricopa County, Arizona","14926","null","12441","null",
"1400000US04013422107","Census Tract 4221.07, Maricopa County, Arizona","36250","null","29361","null",
"1400000US04013422203","Census Tract 4222.03, Maricopa County, Arizona","-","-","**","**",
"1400000US04013422204","Census Tract 4222.04, Maricopa County, Arizona","35714","null","12565","null",
"1400000US04013422205","Census Tract 4222.05, Maricopa County, Arizona","-","-","**","**",
"1400000US04013422209","Census Tract 4222.09, Maricopa County, Arizona","2,500-","2,500-","***","***",
"1400000US04013422210","Census Tract 4222.10, Maricopa County, Arizona","42125","null","81241","null",
"1400000US04013422211","Census Tract 4222.11, Maricopa County, Arizona","-","-","**","**",
"1400000US04013422212","Census Tract 4222.12, Maricopa County, Arizona","-","-","**","**",
"1400000US04013422213","Census Tract 4222.13, Maricopa County, Arizona","92656","null","84061","null",
"1400000US04013422215","Census Tract 4222.15, Maricopa County, Arizona","63173","null","46260","null",
"1400000US04013422216","Census Tract 4222.16, Maricopa County, Arizona","67440","null","18830","null",
"1400000US04013422217","Census Tract 4222.17, Maricopa County, Arizona","-","-","**","**",
"1400000US04013422218","Census Tract 4222.18, Maricopa County, Arizona","-","-","**","**",
"1400000US04013422219","Census Tract 4222.19, Maricopa County, Arizona","-","-","**","**",
"1400000US04013422220","Census Tract 4222.20, Maricopa County, Arizona","-","-","**","**",
"1400000US04013422221","Census Tract 4222.21, Maricopa County, Arizona","34866","null","21624","null",
"1400000US04013422222","Census Tract 4222.22, Maricopa County, Arizona","-","-","**","**",
"1400000US04013422301","Census Tract 4223.01, Maricopa County, Arizona","49444","null","41110","null",
"1400000US04013422302","Census Tract 4223.02, Maricopa County, Arizona","44000","null","33717","null",
"1400000US04013422304","Census Tract 4223.04, Maricopa County, Arizona","-","-","**","**",
"1400000US04013422305","Census Tract 4223.05, Maricopa County, Arizona","21182","null","14420","null",
"1400000US04013422307","Census Tract 4223.07, Maricopa County, Arizona","47857","null","18546","null",
"1400000US04013422308","Census Tract 4223.08, Maricopa County, Arizona","54750","null","15015","null",
"1400000US04013422309","Census Tract 4223.09, Maricopa County, Arizona","106667","null","66008","null",
"1400000US04013422401","Census Tract 4224.01, Maricopa County, Arizona","30938","null","27769","null",
"1400000US04013422402","Census Tract 4224.02, Maricopa County, Arizona","27589","null","17847","null",
"1400000US04013422403","Census Tract 4224.03, Maricopa County, Arizona","-","-","**","**",
"1400000US04013422404","Census Tract 4224.04, Maricopa County, Arizona","-","-","**","**",
"1400000US04013422501","Census Tract 4225.01, Maricopa County, Arizona","69091","null","25144","null",
"1400000US04013422502","Census Tract 4225.02, Maricopa County, Arizona","39184","null","2707","null",
"1400000US04013422503","Census Tract 4225.03, Maricopa County, Arizona","53493","null","64012","null",
"1400000US04013422504","Census Tract 4225.04, Maricopa County, Arizona","70039","null","78423","null",
"1400000US04013422506","Census Tract 4225.06, Maricopa County, Arizona","128523","null","22915","null",
"1400000US04013422507","Census Tract 4225.07, Maricopa County, Arizona","-","-","**","**",
"1400000US04013422508","Census Tract 4225.08, Maricopa County, Arizona","-","-","**","**",
"1400000US04013422509","Census Tract 4225.09, Maricopa County, Arizona","-","-","**","**",
"1400000US04013422510","Census Tract 4225.10, Maricopa County, Arizona","-","-","**","**",
"1400000US04013422511","Census Tract 4225.11, Maricopa County, Arizona","70417","null","95633","null",
"1400000US04013422512","Census Tract 4225.12, Maricopa County, Arizona","-","-","**","**",
"1400000US04013422513","Census Tract 4225.13, Maricopa County, Arizona","-","-","**","**",
"1400000US04013422514","Census Tract 4225.14, Maricopa County, Arizona","-","-","**","**",
"1400000US04013422606","Census Tract 4226.06, Maricopa County, Arizona","-","-","**","**",
"1400000US04013422607","Census Tract 4226.07, Maricopa County, Arizona","73859","null","16542","null",
"1400000US04013422609","Census Tract 4226.09, Maricopa County, Arizona","47891","null","57646","null",
"1400000US04013422610","Census Tract 4226.10, Maricopa County, Arizona","-","-","**","**",
"1400000US04013422615","Census Tract 4226.15, Maricopa County, Arizona","66144","null","7918","null",
"1400000US04013422616","Census Tract 4226.16, Maricopa County, Arizona","-","-","**","**",
"1400000US04013422617","Census Tract 4226.17, Maricopa County, Arizona","63594","null","100140","null",
"1400000US04013422618","Census Tract 4226.18, Maricopa County, Arizona","-","-","**","**",
"1400000US04013422620","Census Tract 4226.20, Maricopa County, Arizona","-","-","**","**",
"1400000US04013422621","Census Tract 4226.21, Maricopa County, Arizona","113594","null","89831","null",
"1400000US04013422622","Census Tract 4226.22, Maricopa County, Arizona","-","-","**","**",
"1400000US04013422623","Census Tract 4226.23, Maricopa County, Arizona","-","-","**","**",
"1400000US04013422624","Census Tract 4226.24, Maricopa County, Arizona","-","-","**","**",
"1400000US04013422625","Census Tract 4226.25, Maricopa County, Arizona","-","-","**","**",
"1400000US04013422626","Census Tract 4226.26, Maricopa County, Arizona","32337","null","86911","null",
"1400000US04013422627","Census Tract 4226.27, Maricopa County, Arizona","56250","null","153248","null",
"1400000US04013422628","Census Tract 4226.28, Maricopa County, Arizona","28611","null","19683","null",
"1400000US04013422629","Census Tract 4226.29, Maricopa County, Arizona","-","-","**","**",
"1400000US04013422630","Census Tract 4226.30, Maricopa County, Arizona","38567","null","31249","null",
"1400000US04013422631","Census Tract 4226.31, Maricopa County, Arizona","-","-","**","**",
"1400000US04013422632","Census Tract 4226.32, Maricopa County, Arizona","-","-","**","**",
"1400000US04013422633","Census Tract 4226.33, Maricopa County, Arizona","-","-","**","**",
"1400000US04013422634","Census Tract 4226.34, Maricopa County, Arizona","35788","null","10940","null",
"1400000US04013422635","Census Tract 4226.35, Maricopa County, Arizona","-","-","**","**",
"1400000US04013422636","Census Tract 4226.36, Maricopa County, Arizona","21667","null","3227","null",
"1400000US04013422637","Census Tract 4226.37, Maricopa County, Arizona","50625","null","40443","null",
"1400000US04013422638","Census Tract 4226.38, Maricopa County, Arizona","34960","null","34164","null",
"1400000US04013422639","Census Tract 4226.39, Maricopa County, Arizona","-","-","**","**",
"1400000US04013422640","Census Tract 4226.40, Maricopa County, Arizona","-","-","**","**",
"1400000US04013422641","Census Tract 4226.41, Maricopa County, Arizona","60158","null","47733","null",
"1400000US04013422642","Census Tract 4226.42, Maricopa County, Arizona","51678","null","27067","null",
"1400000US04013422643","Census Tract 4226.43, Maricopa County, Arizona","105477","null","43476","null",
"1400000US04013422644","Census Tract 4226.44, Maricopa County, Arizona","85500","null","29702","null",
"1400000US04013422646","Census Tract 4226.46, Maricopa County, Arizona","63731","null","25922","null",
"1400000US04013522800","Census Tract 5228, Maricopa County, Arizona","-","-","**","**",
"1400000US04013522901","Census Tract 5229.01, Maricopa County, Arizona","12440","null","170146","null",
"1400000US04013522903","Census Tract 5229.03, Maricopa County, Arizona","23565","null","9527","null",
"1400000US04013522904","Census Tract 5229.04, Maricopa County, Arizona","71250","null","33108","null",
"1400000US04013523002","Census Tract 5230.02, Maricopa County, Arizona","40469","null","76168","null",
"1400000US04013523003","Census Tract 5230.03, Maricopa County, Arizona","95625","null","2357","null",
"1400000US04013523005","Census Tract 5230.05, Maricopa County, Arizona","71458","null","11873","null",
"1400000US04013523006","Census Tract 5230.06, Maricopa County, Arizona","92727","null","47033","null",
"1400000US04013523102","Census Tract 5231.02, Maricopa County, Arizona","33750","null","33522","null",
"1400000US04013523103","Census Tract 5231.03, Maricopa County, Arizona","31506","null","22202","null",
"1400000US04013523104","Census Tract 5231.04, Maricopa County, Arizona","65087","null","44687","null",
"1400000US04013610000","Census Tract 6100, Maricopa County, Arizona","67656","null","62944","null",
"1400000US04013610100","Census Tract 6101, Maricopa County, Arizona","-","-","**","**",
"1400000US04013610200","Census Tract 6102, Maricopa County, Arizona","-","-","**","**",
"1400000US04013610300","Census Tract 6103, Maricopa County, Arizona","-","-","**","**",
"1400000US04013610400","Census Tract 6104, Maricopa County, Arizona","-","-","**","**",
"1400000US04013610500","Census Tract 6105, Maricopa County, Arizona","-","-","**","**",
"1400000US04013610600","Census Tract 6106, Maricopa County, Arizona","-","-","**","**",
"1400000US04013610700","Census Tract 6107, Maricopa County, Arizona","-","-","**","**",
"1400000US04013610800","Census Tract 6108, Maricopa County, Arizona","-","-","**","**",
"1400000US04013610900","Census Tract 6109, Maricopa County, Arizona","-","-","**","**",
"1400000US04013611000","Census Tract 6110, Maricopa County, Arizona","-","-","**","**",
"1400000US04013611100","Census Tract 6111, Maricopa County, Arizona","-","-","**","**",
"1400000US04013611200","Census Tract 6112, Maricopa County, Arizona","-","-","**","**",
"1400000US04013611300","Census Tract 6113, Maricopa County, Arizona","-","-","**","**",
"1400000US04013611400","Census Tract 6114, Maricopa County, Arizona","-","-","**","**",
"1400000US04013611500","Census Tract 6115, Maricopa County, Arizona","-","-","**","**",
"1400000US04013611600","Census Tract 6116, Maricopa County, Arizona","-","-","**","**",
"1400000US04013611700","Census Tract 6117, Maricopa County, Arizona","-","-","**","**",
"1400000US04013611800","Census Tract 6118, Maricopa County, Arizona","-","-","**","**",
"1400000US04013611900","Census Tract 6119, Maricopa County, Arizona","-","-","**","**",
"1400000US04013612000","Census Tract 6120, Maricopa County, Arizona","-","-","**","**",
"1400000US04013612200","Census Tract 6122, Maricopa County, Arizona","-","-","**","**",
"1400000US04013612300","Census Tract 6123, Maricopa County, Arizona","-","-","**","**",
"1400000US04013612400","Census Tract 6124, Maricopa County, Arizona","-","-","**","**",
"1400000US04013612500","Census Tract 6125, Maricopa County, Arizona","-","-","**","**",
"1400000US04013612600","Census Tract 6126, Maricopa County, Arizona","-","-","**","**",
"1400000US04013612700","Census Tract 6127, Maricopa County, Arizona","-","-","**","**",
"1400000US04013612800","Census Tract 6128, Maricopa County, Arizona","-","-","**","**",
"1400000US04013612900","Census Tract 6129, Maricopa County, Arizona","-","-","**","**",
"1400000US04013613000","Census Tract 6130, Maricopa County, Arizona","-","-","**","**",
"1400000US04013613100","Census Tract 6131, Maricopa County, Arizona","-","-","**","**",
"1400000US04013613200","Census Tract 6132, Maricopa County, Arizona","-","-","**","**",
"1400000US04013613300","Census Tract 6133, Maricopa County, Arizona","-","-","**","**",
"1400000US04013613400","Census Tract 6134, Maricopa County, Arizona","-","-","**","**",
"1400000US04013613500","Census Tract 6135, Maricopa County, Arizona","-","-","**","**",
"1400000US04013613600","Census Tract 6136, Maricopa County, Arizona","-","-","**","**",
"1400000US04013613700","Census Tract 6137, Maricopa County, Arizona","-","-","**","**",
"1400000US04013613800","Census Tract 6138, Maricopa County, Arizona","-","-","**","**",
"1400000US04013613900","Census Tract 6139, Maricopa County, Arizona","-","-","**","**",
"1400000US04013614000","Census Tract 6140, Maricopa County, Arizona","-","-","**","**",
"1400000US04013614100","Census Tract 6141, Maricopa County, Arizona","-","-","**","**",
"1400000US04013614200","Census Tract 6142, Maricopa County, Arizona","-","-","**","**",
"1400000US04013614300","Census Tract 6143, Maricopa County, Arizona","-","-","**","**",
"1400000US04013614400","Census Tract 6144, Maricopa County, Arizona","-","-","**","**",
"1400000US04013614500","Census Tract 6145, Maricopa County, Arizona","-","-","**","**",
"1400000US04013614600","Census Tract 6146, Maricopa County, Arizona","47750","null","13583","null",
"1400000US04013614700","Census Tract 6147, Maricopa County, Arizona","-","-","**","**",
"1400000US04013614800","Census Tract 6148, Maricopa County, Arizona","-","-","**","**",
"1400000US04013614900","Census Tract 6149, Maricopa County, Arizona","-","-","**","**",
"1400000US04013615000","Census Tract 6150, Maricopa County, Arizona","-","-","**","**",
"1400000US04013615100","Census Tract 6151, Maricopa County, Arizona","-","-","**","**",
"1400000US04013615200","Census Tract 6152, Maricopa County, Arizona","-","-","**","**",
"1400000US04013615300","Census Tract 6153, Maricopa County, Arizona","-","-","**","**",
"1400000US04013615400","Census Tract 6154, Maricopa County, Arizona","-","-","**","**",
"1400000US04013615500","Census Tract 6155, Maricopa County, Arizona","-","-","**","**",
"1400000US04013615600","Census Tract 6156, Maricopa County, Arizona","-","-","**","**",
"1400000US04013615700","Census Tract 6157, Maricopa County, Arizona","66250","null","91487","null",
"1400000US04013615800","Census Tract 6158, Maricopa County, Arizona","-","-","**","**",
"1400000US04013615900","Census Tract 6159, Maricopa County, Arizona","-","-","**","**",
"1400000US04013616000","Census Tract 6160, Maricopa County, Arizona","-","-","**","**",
"1400000US04013616100","Census Tract 6161, Maricopa County, Arizona","-","-","**","**",
"1400000US04013616200","Census Tract 6162, Maricopa County, Arizona","54310","null","50090","null",
"1400000US04013616300","Census Tract 6163, Maricopa County, Arizona","-","-","**","**",
"1400000US04013616400","Census Tract 6164, Maricopa County, Arizona","-","-","**","**",
"1400000US04013616500","Census Tract 6165, Maricopa County, Arizona","26813","null","21157","null",
"1400000US04013616600","Census Tract 6166, Maricopa County, Arizona","-","-","**","**",
"1400000US04013616700","Census Tract 6167, Maricopa County, Arizona","-","-","**","**",
"1400000US04013616800","Census Tract 6168, Maricopa County, Arizona","-","-","**","**",
"1400000US04013616900","Census Tract 6169, Maricopa County, Arizona","-","-","**","**",
"1400000US04013617000","Census Tract 6170, Maricopa County, Arizona","-","-","**","**",
"1400000US04013617100","Census Tract 6171, Maricopa County, Arizona","-","-","**","**",
"1400000US04013617200","Census Tract 6172, Maricopa County, Arizona","-","-","**","**",
"1400000US04013617300","Census Tract 6173, Maricopa County, Arizona","-","-","**","**",
"1400000US04013617400","Census Tract 6174, Maricopa County, Arizona","-","-","**","**",
"1400000US04013617500","Census Tract 6175, Maricopa County, Arizona","-","-","**","**",
"1400000US04013617600","Census Tract 6176, Maricopa County, Arizona","55694","null","35501","null",
"1400000US04013617700","Census Tract 6177, Maricopa County, Arizona","-","-","**","**",
"1400000US04013617800","Census Tract 6178, Maricopa County, Arizona","-","-","**","**",
"1400000US04013617900","Census Tract 6179, Maricopa County, Arizona","-","-","**","**",
"1400000US04013618000","Census Tract 6180, Maricopa County, Arizona","-","-","**","**",
"1400000US04013618100","Census Tract 6181, Maricopa County, Arizona","-","-","**","**",
"1400000US04013618200","Census Tract 6182, Maricopa County, Arizona","43833","null","6913","null",
"1400000US04013618300","Census Tract 6183, Maricopa County, Arizona","-","-","**","**",
"1400000US04013618400","Census Tract 6184, Maricopa County, Arizona","21346","null","42322","null",
"1400000US04013618500","Census Tract 6185, Maricopa County, Arizona","-","-","**","**",
"1400000US04013618600","Census Tract 6186, Maricopa County, Arizona","-","-","**","**",
"1400000US04013618700","Census Tract 6187, Maricopa County, Arizona","-","-","**","**",
"1400000US04013618800","Census Tract 6188, Maricopa County, Arizona","41394","null","29648","null",
"1400000US04013618900","Census Tract 6189, Maricopa County, Arizona","-","-","**","**",
"1400000US04013619000","Census Tract 6190, Maricopa County, Arizona","-","-","**","**",
"1400000US04013619100","Census Tract 6191, Maricopa County, Arizona","-","-","**","**",
"1400000US04013619200","Census Tract 6192, Maricopa County, Arizona","-","-","**","**",
"1400000US04013619300","Census Tract 6193, Maricopa County, Arizona","-","-","**","**",
"1400000US04013619400","Census Tract 6194, Maricopa County, Arizona","40833","null","27477","null",
"1400000US04013619500","Census Tract 6195, Maricopa County, Arizona","85167","null","67679","null",
"1400000US04013619600","Census Tract 6196, Maricopa County, Arizona","42708","null","11592","null",
"1400000US04013619700","Census Tract 6197, Maricopa County, Arizona","38966","null","51598","null",
"1400000US04013619800","Census Tract 6198, Maricopa County, Arizona","-","-","**","**",
"1400000US04013619900","Census Tract 6199, Maricopa County, Arizona","-","-","**","**",
"1400000US04013723303","Census Tract 7233.03, Maricopa County, Arizona","-","-","**","**",
"1400000US04013723304","Census Tract 7233.04, Maricopa County, Arizona","39038","null","45179","null",
"1400000US04013723305","Census Tract 7233.05, Maricopa County, Arizona","24583","null","24962","null",
"1400000US04013723306","Census Tract 7233.06, Maricopa County, Arizona","-","-","**","**",
"1400000US04013723307","Census Tract 7233.07, Maricopa County, Arizona","-","-","**","**",
"1400000US04013723308","Census Tract 7233.08, Maricopa County, Arizona","75278","null","139870","null",
"1400000US04013810000","Census Tract 8100, Maricopa County, Arizona","-","-","**","**",
"1400000US04013810100","Census Tract 8101, Maricopa County, Arizona","-","-","**","**",
"1400000US04013810200","Census Tract 8102, Maricopa County, Arizona","-","-","**","**",
"1400000US04013810300","Census Tract 8103, Maricopa County, Arizona","81667","null","49535","null",
"1400000US04013810400","Census Tract 8104, Maricopa County, Arizona","42188","null","28515","null",
"1400000US04013810500","Census Tract 8105, Maricopa County, Arizona","-","-","**","**",
"1400000US04013810600","Census Tract 8106, Maricopa County, Arizona","-","-","**","**",
"1400000US04013810700","Census Tract 8107, Maricopa County, Arizona","31324","null","22285","null",
"1400000US04013810800","Census Tract 8108, Maricopa County, Arizona","-","-","**","**",
"1400000US04013810900","Census Tract 8109, Maricopa County, Arizona","73889","null","95088","null",
"1400000US04013811000","Census Tract 8110, Maricopa County, Arizona","102639","null","40190","null",
"1400000US04013811100","Census Tract 8111, Maricopa County, Arizona","-","-","**","**",
"1400000US04013811200","Census Tract 8112, Maricopa County, Arizona","80458","null","39052","null",
"1400000US04013811300","Census Tract 8113, Maricopa County, Arizona","49375","null","29146","null",
"1400000US04013811400","Census Tract 8114, Maricopa County, Arizona","45781","null","30588","null",
"1400000US04013811500","Census Tract 8115, Maricopa County, Arizona","75333","null","54575","null",
"1400000US04013811600","Census Tract 8116, Maricopa County, Arizona","-","-","**","**",
"1400000US04013811700","Census Tract 8117, Maricopa County, Arizona","22292","null","111633","null",
"1400000US04013811800","Census Tract 8118, Maricopa County, Arizona","-","-","**","**",
"1400000US04013811900","Census Tract 8119, Maricopa County, Arizona","91250","null","23685","null",
"1400000US04013812000","Census Tract 8120, Maricopa County, Arizona","-","-","**","**",
"1400000US04013812100","Census Tract 8121, Maricopa County, Arizona","-","-","**","**",
"1400000US04013812200","Census Tract 8122, Maricopa County, Arizona","-","-","**","**",
"1400000US04013812300","Census Tract 8123, Maricopa County, Arizona","-","-","**","**",
"1400000US04013812400","Census Tract 8124, Maricopa County, Arizona","-","-","**","**",
"1400000US04013812500","Census Tract 8125, Maricopa County, Arizona","-","-","**","**",
"1400000US04013812600","Census Tract 8126, Maricopa County, Arizona","-","-","**","**",
"1400000US04013812700","Census Tract 8127, Maricopa County, Arizona","-","-","**","**",
"1400000US04013812800","Census Tract 8128, Maricopa County, Arizona","-","-","**","**",
"1400000US04013812900","Census Tract 8129, Maricopa County, Arizona","-","-","**","**",
"1400000US04013813000","Census Tract 8130, Maricopa County, Arizona","-","-","**","**",
"1400000US04013813100","Census Tract 8131, Maricopa County, Arizona","-","-","**","**",
"1400000US04013813200","Census Tract 8132, Maricopa County, Arizona","-","-","**","**",
"1400000US04013813300","Census Tract 8133, Maricopa County, Arizona","103750","null","722","null",
"1400000US04013813400","Census Tract 8134, Maricopa County, Arizona","-","-","**","**",
"1400000US04013813500","Census Tract 8135, Maricopa County, Arizona","-","-","**","**",
"1400000US04013813600","Census Tract 8136, Maricopa County, Arizona","-","-","**","**",
"1400000US04013813700","Census Tract 8137, Maricopa County, Arizona","-","-","**","**",
"1400000US04013813800","Census Tract 8138, Maricopa County, Arizona","-","-","**","**",
"1400000US04013813900","Census Tract 8139, Maricopa County, Arizona","81471","null","11705","null",
"1400000US04013814000","Census Tract 8140, Maricopa County, Arizona","-","-","**","**",
"1400000US04013814100","Census Tract 8141, Maricopa County, Arizona","120089","null","118811","null",
"1400000US04013814200","Census Tract 8142, Maricopa County, Arizona","-","-","**","**",
"1400000US04013814300","Census Tract 8143, Maricopa County, Arizona","-","-","**","**",
"1400000US04013814400","Census Tract 8144, Maricopa County, Arizona","-","-","**","**",
"1400000US04013814500","Census Tract 8145, Maricopa County, Arizona","77875","null","134540","null",
"1400000US04013814600","Census Tract 8146, Maricopa County, Arizona","92670","null","141693","null",
"1400000US04013814700","Census Tract 8147, Maricopa County, Arizona","-","-","**","**",
"1400000US04013814800","Census Tract 8148, Maricopa County, Arizona","-","-","**","**",
"1400000US04013814900","Census Tract 8149, Maricopa County, Arizona","59219","null","36652","null",
